(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(1247310397205401602, {'cap': {'english': 0.7852210697594887, 'universal': 0.792436790569533}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 1.3, 'financial': 0.0, 'other': 2.8, 'overall': 1.6, 'self_declared': 0.2, 'spammer': 0.6}, 'universal': {'astroturf': 1.8, 'fake_follower': 1.8, 'financial': 0.0, 'other': 2.3, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 1.0}}, 'raw_scores': {'english': {'astroturf': 0.45, 'fake_follower': 0.26, 'financial': 0.01, 'other': 0.57, 'overall': 0.33, 'self_declared': 0.03, 'spammer': 0.11}, 'universal': {'astroturf': 0.37, 'fake_follower': 0.37, 'financial': 0.0, 'other': 0.47, 'overall': 0.32, 'self_declared': 0.01, 'spammer': 0.21}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1247310397205401602', 'screen_name': 'BruceAsh9'}}})
(14662354, {'cap': {'english': 0.7907586934369296, 'universal': 0.792436790569533}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.8, 'overall': 1.8, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.6, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.27, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.55, 'overall': 0.36, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.52, 'overall': 0.32, 'self_declared': 0.02, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '14662354', 'screen_name': 'WashTimes'}}})
(20878297, {'cap': {'english': 0.6763619064808265, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.8, 'financial': 0.1, 'other': 1.6, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.8, 'financial': 0.1, 'other': 2.1, 'overall': 1.8, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.37, 'fake_follower': 0.16, 'financial': 0.02, 'other': 0.31, 'overall': 0.19, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.21, 'fake_follower': 0.16, 'financial': 0.02, 'other': 0.42, 'overall': 0.35, 'self_declared': 0.02, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '20878297', 'screen_name': 'ezralevant'}}})
(24295482, {'cap': {'english': 0.4756769663222349, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.6, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.8, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.19, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.11, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.16, 'overall': 0.25, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '24295482', 'screen_name': 'davidwebbshow'}}})
(4711406415, {'cap': {'english': 0.659646495284545, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 3.0, 'fake_follower': 0.9, 'financial': 0.2, 'other': 1.7, 'overall': 0.9, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 2.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 0.6, 'overall': 0.7, 'self_declared': 0.4, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.18, 'financial': 0.03, 'other': 0.34, 'overall': 0.18, 'self_declared': 0.04, 'spammer': 0.03}, 'universal': {'astroturf': 0.48, 'fake_follower': 0.12, 'financial': 0.01, 'other': 0.12, 'overall': 0.14, 'self_declared': 0.09, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '4711406415', 'screen_name': 'ChristineMarieB'}}})
(846721275838038017, {'cap': {'english': 0.7968599400514179, 'universal': 0.8039704121290502}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 2.2, 'financial': 0.0, 'other': 2.9, 'overall': 2.9, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.8, 'fake_follower': 2.2, 'financial': 0.0, 'other': 2.2, 'overall': 2.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.39, 'fake_follower': 0.45, 'financial': 0.0, 'other': 0.58, 'overall': 0.58, 'self_declared': 0.03, 'spammer': 0.01}, 'universal': {'astroturf': 0.37, 'fake_follower': 0.45, 'financial': 0.0, 'other': 0.44, 'overall': 0.42, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '846721275838038017', 'screen_name': 'HaraldBecker80'}}})
(1081960812485459969, {'cap': {'english': 0.7668769621923945, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 1.7, 'financial': 1.3, 'other': 3.0, 'overall': 1.4, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 2.5, 'fake_follower': 1.6, 'financial': 0.7, 'other': 2.3, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.57, 'fake_follower': 0.34, 'financial': 0.26, 'other': 0.61, 'overall': 0.28, 'self_declared': 0.04, 'spammer': 0.03}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.33, 'financial': 0.14, 'other': 0.47, 'overall': 0.27, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1081960812485459969', 'screen_name': 'bethhayden_2019'}}})
(79068940, {'cap': {'english': 0.2787259978325127, 'universal': 0.31739450135566455}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.5, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.03, 'financial': 0.01, 'other': 0.13, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.09, 'financial': 0.01, 'other': 0.1, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '79068940', 'screen_name': 'reK_Syhre'}}})
(69545227, {'cap': {'english': 0.3912159239072283, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.1, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.22, 'overall': 0.07, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.25, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '69545227', 'screen_name': 'libcomorg'}}})
(16834659, {'cap': {'english': 0.8595061719862279, 'universal': 0.8733944954488508}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 1.8, 'financial': 0.0, 'other': 4.4, 'overall': 4.4, 'self_declared': 2.4, 'spammer': 0.0}, 'universal': {'astroturf': 0.8, 'fake_follower': 2.2, 'financial': 0.1, 'other': 4.6, 'overall': 4.6, 'self_declared': 3.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.19, 'fake_follower': 0.37, 'financial': 0.0, 'other': 0.89, 'overall': 0.89, 'self_declared': 0.49, 'spammer': 0.01}, 'universal': {'astroturf': 0.15, 'fake_follower': 0.43, 'financial': 0.02, 'other': 0.91, 'overall': 0.91, 'self_declared': 0.6, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '16834659', 'screen_name': 'SkyNewsAust'}}})
(17651152, {'cap': {'english': 0.621687023966582, 'universal': 0.6415870166679795}, 'display_scores': {'english': {'astroturf': 3.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.3, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.0, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.65, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.26, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.68, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.2, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '17651152', 'screen_name': 'VerseCannon'}}})
(885270774, {'cap': {'english': 0.8036706514015852, 'universal': 0.8169336709169681}, 'display_scores': {'english': {'astroturf': 3.8, 'fake_follower': 2.0, 'financial': 0.8, 'other': 1.9, 'overall': 3.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.0, 'fake_follower': 1.7, 'financial': 0.2, 'other': 2.1, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.76, 'fake_follower': 0.4, 'financial': 0.17, 'other': 0.38, 'overall': 0.76, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.79, 'fake_follower': 0.34, 'financial': 0.05, 'other': 0.42, 'overall': 0.79, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '885270774', 'screen_name': 'dawnegray3'}}})
(40302336, {'cap': {'english': 0.7946723107742963, 'universal': 0.6945161422354588}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.0, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.0, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.28, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.4, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.15, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.19, 'overall': 0.19, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '40302336', 'screen_name': 'RepJerryNadler'}}})
(2564091208, {'cap': {'english': 0.7892294694438972, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 1.5, 'financial': 1.3, 'other': 2.9, 'overall': 1.8, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 1.4, 'fake_follower': 1.0, 'financial': 1.0, 'other': 2.8, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.36, 'fake_follower': 0.3, 'financial': 0.26, 'other': 0.58, 'overall': 0.35, 'self_declared': 0.04, 'spammer': 0.03}, 'universal': {'astroturf': 0.27, 'fake_follower': 0.2, 'financial': 0.2, 'other': 0.56, 'overall': 0.31, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2564091208', 'screen_name': 'MillsMom2nine'}}})
(1255748754, {'cap': {'english': 0.6004883262510591, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.1, 'financial': 0.4, 'other': 0.6, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.4, 'fake_follower': 0.6, 'financial': 0.1, 'other': 0.8, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.02, 'financial': 0.08, 'other': 0.11, 'overall': 0.15, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.48, 'fake_follower': 0.13, 'financial': 0.02, 'other': 0.15, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1255748754', 'screen_name': 'lisairby56'}}})
(779476491092434944, {'cap': {'english': 0.7176911080698488, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 2.1, 'financial': 0.0, 'other': 1.8, 'overall': 1.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.0, 'fake_follower': 0.9, 'financial': 0.0, 'other': 1.0, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.42, 'financial': 0.0, 'other': 0.36, 'overall': 0.22, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.21, 'overall': 0.17, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '779476491092434944', 'screen_name': 'Pismo_B'}}})
(265066872, {'cap': {'english': 0.5778862084370772, 'universal': 0.37678996390568303}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.5, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.6, 'fake_follower': 0.5, 'financial': 0.0, 'other': 1.1, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.52, 'fake_follower': 0.06, 'financial': 0.01, 'other': 0.3, 'overall': 0.14, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.52, 'fake_follower': 0.1, 'financial': 0.01, 'other': 0.22, 'overall': 0.06, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '265066872', 'screen_name': 'iowemysoul'}}})
(3059814891, {'cap': {'english': 0.7287106185584935, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 1.5, 'financial': 0.0, 'other': 0.8, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.9, 'fake_follower': 1.1, 'financial': 0.0, 'other': 1.2, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.43, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.16, 'overall': 0.23, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.58, 'fake_follower': 0.22, 'financial': 0.0, 'other': 0.23, 'overall': 0.25, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3059814891', 'screen_name': 'JoshuaHosler'}}})
(955237114387619840, {'cap': {'english': 0.5778862084370772, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.0, 'financial': 0.2, 'other': 1.4, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.2, 'financial': 0.4, 'other': 1.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.01, 'financial': 0.04, 'other': 0.27, 'overall': 0.14, 'self_declared': 0.01, 'spammer': 0.03}, 'universal': {'astroturf': 0.09, 'fake_follower': 0.03, 'financial': 0.07, 'other': 0.35, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '955237114387619840', 'screen_name': 'fornow_nameless'}}})
(1349170292564905988, {'cap': {'english': 0.795728227940139, 'universal': 0.805428834471509}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.0, 'overall': 2.1, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.8, 'overall': 2.6, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.21, 'overall': 0.42, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.17, 'overall': 0.52, 'self_declared': 0.01, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1349170292564905988', 'screen_name': 'PressSec'}}})
(22703645, {'cap': {'english': 0.7852210697594887, 'universal': 0.8023863559365568}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.5, 'overall': 1.6, 'self_declared': 0.6, 'spammer': 0.0}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.6, 'financial': 0.2, 'other': 2.0, 'overall': 2.0, 'self_declared': 0.5, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.15, 'financial': 0.01, 'other': 0.5, 'overall': 0.33, 'self_declared': 0.12, 'spammer': 0.01}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.13, 'financial': 0.03, 'other': 0.39, 'overall': 0.39, 'self_declared': 0.1, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '22703645', 'screen_name': 'TuckerCarlson'}}})
(16873455, {'cap': {'english': 0.5539725719744064, 'universal': 0.7089830786080018}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.6, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.1, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.31, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.25, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.22, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '16873455', 'screen_name': 'TalbertSwan'}}})
(1085455423, {'cap': {'english': 0.7966668301280437, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 0.9, 'financial': 0.0, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.6, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.56, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.05, 'spammer': 0.0}, 'universal': {'astroturf': 0.55, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.32, 'overall': 0.23, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'it', 'user_data': {'id_str': '1085455423', 'screen_name': 'saveriolakadima'}}})
(4876747990, {'cap': {'english': 0.796599114745521, 'universal': 0.7334998320027682}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.8, 'overall': 1.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.09, 'fake_follower': 0.08, 'financial': 0.01, 'other': 0.64, 'overall': 0.64, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.04, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.16, 'overall': 0.22, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '4876747990', 'screen_name': 'dr_druecke'}}})
(1101354170, {'cap': {'english': 0.8008799175144752, 'universal': 0.8053747654061287}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 3.7, 'overall': 3.7, 'self_declared': 0.3, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.4, 'financial': 0.1, 'other': 2.8, 'overall': 2.8, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.11, 'financial': 0.0, 'other': 0.74, 'overall': 0.74, 'self_declared': 0.06, 'spammer': 0.01}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.09, 'financial': 0.02, 'other': 0.56, 'overall': 0.56, 'self_declared': 0.03, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1101354170', 'screen_name': 'ZDFheute'}}})
(1313747326003863553, {'cap': {'english': 0.7907586934369296, 'universal': 0.8054210927612583}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.3, 'financial': 0.6, 'other': 3.0, 'overall': 1.8, 'self_declared': 2.6, 'spammer': 1.3}, 'universal': {'astroturf': 0.5, 'fake_follower': 1.4, 'financial': 0.5, 'other': 2.3, 'overall': 2.7, 'self_declared': 2.7, 'spammer': 1.1}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.26, 'financial': 0.12, 'other': 0.61, 'overall': 0.36, 'self_declared': 0.51, 'spammer': 0.26}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.29, 'financial': 0.1, 'other': 0.47, 'overall': 0.54, 'self_declared': 0.54, 'spammer': 0.22}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1313747326003863553', 'screen_name': 'submariner1776'}}})
(78687396, {'cap': {'english': 0.3342309004634953, 'universal': 0.28846389695411967}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.4, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.07, 'financial': 0.01, 'other': 0.24, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.49, 'fake_follower': 0.17, 'financial': 0.01, 'other': 0.09, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '78687396', 'screen_name': 'wfnx1990'}}})
